Site Code,Site Name,Gross internal floor area (m2),Occupied floor area (m2),pcd,pcd2,oseast1m,osnrth1m
RLNORS,OTHER REPORTABLE SITES,8756,7321,SR2 9HP,SR2  9HP,439800,555100
RLQORS,OTHER REPORTABLE SITES,10299,10299,HR1 2ER,HR1  2ER,351710,240083
RLT01,GEORGE ELIOT HOSPITAL,51996,50388,CV107DJ,CV10 7DJ,435493,290649
RLTORS,OTHER REPORTABLE SITES,3185,3185,CV107DJ,CV10 7DJ,435493,290649
RLYORS,OTHER REPORTABLE SITES,7354,7090,ST2 8LD,ST2  8LD,391070,347911
RM1ORS,OTHER REPORTABLE SITES,21003,21003,NR4 7UY,NR4  7UY,618153,307069
RMC54,DARLEY COURT INTERMEDIATE CARE CENTRE,1748,1748,BL1 3EJ,BL1  3EJ,370429,410512
RMP07,STAMFORD UNIT,5236,5236,OL6 6RL,OL6  6RL,395320,399379
RMPORS,OTHER REPORTABLE SITES,9935,9935,OL6 9RW,OL6  9RW,395358,399427
RMY03,NORTHGATE HOSPITAL,7831,6359,NR301BU,NR30 1BU,652623,308699
RMY13,CARLTON COURT,6329,5940,NR338AG,NR33 8AG,651272,290355
RMYNG,WOODLANDS - MENTAL HEALTH SERVICES,5472,4678,IP4 5PD,IP4  5PD,619336,244656
RMYNR,WEDGEWOOD - MENTAL HEALTH SERVICES,6187,5615,IP332QZ,IP33 2QZ,585110,262732
RMYNX,FOXHALL HOUSE,968,922,IP3 8LS,IP3  8LS,619002,243947
RMYORS,OTHER REPORTABLE SITES,27417,26199,NR6 5BE,NR6  5BE,619952,311828
RMYWA,FERMOY UNIT,4120,3654,PE304ET,PE30 4ET,565208,320473
RN3ORS,OTHER REPORTABLE SITES,6462,6462,SN3 6BB,SN3  6BB,419017,182216
RN3ZZ,SWINDON INTERMEDIATE CARE CENTRE,2544,2141,SN3 6BW,SN3  6BW,419105,182247
RN506,NORTH HAMPSHIRE HOSPITAL,64285,62283,RG249NA,RG24 9NA,462177,153875
RN541,ROYAL HAMPSHIRE COUNTY HOSPITAL,57685,52788,SO225DG,SO22 5DG,447107,129366
RN542,ANDOVER WAR MEMORIAL HOSPITAL,8118,7998,SP103LB,SP10 3LB,435390,146403
RN5ORS,OTHER REPORTABLE SITES,700,700,RG249NA,RG24 9NA,462177,153875
RN7EC,ELM COURT,972,972,DA2 6EG,DA2  6EG,556293,173542
RN7ORS,OTHER REPORTABLE SITES,560,560,DA2 8DA,DA2  8DA,557094,173081
RN7QM,QUEEN MARY'S HOSPITAL SIDCUP,7183,7183,DA146LT,DA14 6LT,546234,170987
RNAORS,OTHER REPORTABLE SITES,5817,5817,DY1 2HQ,DY1  2HQ,392052,289456
RNKORS,OTHER REPORTABLE SITES,10973,9849,NW3 5BA,NW3  5BA,526613,184689
RNLBX,WEST CUMBERLAND HOSPITAL,64340,59955,CA288JG,CA28 8JG,298940,516115
RNN42,WORKINGTON COMMUNITY HOSPITAL,3963,3963,CA142UN,CA14 2UN,300134,528016
RNNBD,"MARY HEWETSON COTTAGE HOSPITAL, KESWICK",2054,1749,CA125PH,CA12 5PH,326473,524101
RNNBE,PENRITH HOSPITAL,7959,6245,CA118HX,CA11 8HX,352146,529354
RNNBX,"YEWDALE WARD, WEST CUMBERLAND HOSPITAL",4421,4421,CA288JG,CA28 8JG,298940,516115
RNNCB,COCKERMOUTH COTTAGE HOSPITAL,1137,1137,CA139HT,CA13 9HT,312472,531040
RNNFH,"DOVA UNIT, FURNESS GENERAL HOSPITAL",4030,4030,LA144LF,LA14 4LF,321179,471847
RNNORS,OTHER REPORTABLE SITES,23581,21563,CA1 3SX,CA1  3SX,343390,553709
RNNWG,"KENTMERE WARD, WESTMORLAND GENERAL HOSPITAL",1851,1851,LA9 7RG,LA9  7RG,352432,490370
RNQ51,KETTERING GENERAL HOSPITAL,76465,73227,NN168UZ,NN16 8UZ,485731,279053
RNU80,"COTSWOLD HOUSE, SAVANAKE HOSPITAL",658,658,OX4 4XN,OX4  4XN,453327,202358
RNU92,"MARLBOROUGH HOUSE, EAGLESTONE",2279,2279,MK6 5NG,MK6  5NG,486836,237194
RNUAL,SWINDON COMMUNITY & INPATIENT CHILD & ADOLESCENT MENTAL HEALTH,2205,2205,SN1 4JS,SN1  4JS,414152,183494
RNUCE,BICESTER COMMUNITY HOSPITAL,2116,704,OX266DU,OX26 6DU,458013,222403
RNUCK,DIDCOT COMMUNITY HOSPITAL,1146,960,OX110AG,OX11 0AG,451337,189769
RNUDJ,WALLINGFORD COMMUNITY HOSPITAL,2441,2441,OX109DU,OX10 9DU,460480,188876
RNUDM,WITNEY COMMUNITY HOSPITAL,2945,2822,OX286JJ,OX28 6JJ,435285,209984
RNUDQ,ABINGDON COMMUNITY HOSPITAL,4286,4286,OX141AG,OX14 1AG,448375,197036
RNUGP,WHITELEAF CENTRE,7944,7944,HP201EG,HP20 1EG,482631,214209
RNUORS,OTHER REPORTABLE SITES,28942,27559,OX3 7JX,OX3  7JX,453782,206080
RP1A1,ST. MARY'S HOSPITAL,13702,13702,NN157PW,NN15 7PW,487047,278110
RP1A2,MANFIELD HEALTH CAMPUS,3618,3618,NN3 6NP,NN3  6NP,477684,263655
RP1F2,ISEBROOK HOSPITAL,7322,7322,NN8 1LP,NN8  1LP,489885,267432
RP1J6,DANETRE HOSPITAL,7345,7345,NN114DY,NN11 4DY,457381,261872
RP1JG,JOHN GREENWOOD SHIPMAN CENTRE,851,851,NN3 8UW,NN3  8UW,479510,264191
RP1N8,CORBY COMMUNITY HOSPITAL,3865,3865,NN172UN,NN17 2UN,487632,288934
RP1ORS,OTHER REPORTABLE SITES,18453,16318,NN157PW,NN15 7PW,487047,278110
RP1P6,CRANSLEY HOSPICE,641,641,NN157PW,NN15 7PW,487047,278110
RP1V4,BERRYWOOD HOSPITAL,13948,13948,NN5 6GQ,NN5  6GQ,471044,261260
RP1V6,THE SETT,949,949,NN5 6UH,NN5  6UH,471298,263229
RP401,GREAT ORMOND STREET HOSPITAL,111955,105957,WC1N3JH,WC1N 3JH,530533,182041
RP5ORS,OTHER REPORTABLE SITES,2352,2352,DN2 5LT,DN2  5LT,459154,404161
RP601,MOORFIELDS EYE HOSPITAL,47196,32412,EC1V2PD,EC1V 2PD,532602,182655
RP6ORS,OTHER REPORTABLE SITES,12420,8041,EC1V2PD,EC1V 2PD,532602,182655
RP701,MENTAL HEALTH UNIT FOR OLDER PEOPLE - ROCHFORD UNIT,798,798,PE219QS,PE21 9QS,533673,345607
RP706,ASHLEY HOUSE,608,608,NG319DF,NG31 9DF,492172,335819
RP768,DISCOVERY HOUSE,6989,6989,LN1 1EQ,LN1  1EQ,496132,373119
RP7DC,MAPLE LODGE,726,726,PE210AX,PE21 0AX,534534,343255
RP7LA,PILGRIM HOSPITAL,3489,3489,PE219QS,PE21 9QS,533673,345607
RP7LP,MANTHORPE CENTRE,1314,1314,NG318DG,NG31 8DG,491486,336828
RP7MA,ASH VILLA,1330,1330,NG348QA,NG34 8QA,503794,343890
RP7ORS,OTHER REPORTABLE SITES,18375,18375,LN4 2HN,LN4  2HN,497575,367955
RP7ZA,THE HARTSHOLME CENTRE,725,725,LN1 1EJ,LN1  1EJ,496312,372792
RPAORS,OTHER REPORTABLE SITES,1886,1886,ME7 5NY,ME7  5NY,577004,167601
RPC04,QUEEN VICTORIA HOSPITAL,25382,24965,RH193DZ,RH19 3DZ,539823,139207
RPGAB,BRACTON CENTRE,8183,8183,DA2 7WG,DA2  7WG,551263,172887
RPGAE,OXLEAS HOUSE,4756,4756,SE184QH,SE18 4QH,542461,177463
RPGAG,MEMORIAL HOSPITAL,10269,10269,SE183RZ,SE18 3RZ,543459,176423
RPGHF,QUEEN MARY'S HOSPITAL,19692,11544,DA146LT,DA14 6LT,546234,170987
RPGHP,ELTHAM COMMUNITY HOSPITAL,4266,4266,SE9 5DQ,SE9  5DQ,542804,174329
RPGORS,OTHER REPORTABLE SITES,22862,22862,DA2 7WG,DA2  7WG,551263,172887
RPYORS,OTHER REPORTABLE SITES,5305,5305,SW3 6JJ,SW3  6JJ,526969,178429
RQ370,BIRMINGHAM WOMEN'S HOSPITAL,29354,22072,B15 2TG,B15  2TG,403977,283921
RQ3ORS,OTHER REPORTABLE SITES,9042,9042,B4  6NH,B4   6NH,407312,287447
RQ8RR,BRAINTREE COMMUNITY HOSPITAL,4300,4300,CM7 2QU,CM7  2QU,575006,223165
RQM01,CHELSEA & WESTMINSTER HOSPITAL,85503,66517,SW109NH,SW10 9NH,526356,177718
RQM91,WEST MIDDLESEX UNIVERSITY HOSPITAL,48846,45678,TW7 6AF,TW7  6AF,516469,176296
RQWG0,PRINCESS ALEXANDRA HOSPITAL,60727,60727,CM201QX,CM20 1QX,543989,210152
RQWORS,OTHER REPORTABLE SITES,6292,6292,CM201QX,CM20 1QX,543989,210152
RQX41,MARY SEACOLE NURSING HOME,2448,2448,E9  6SR,E9   6SR,535570,185336
RQXORS,OTHER REPORTABLE SITES,2054,2054,E9  6SR,E9   6SR,535570,185336
RQY01,SPRINGFIELD UNIVERSITY HOSPITAL,56132,36634,SW177DJ,SW17 7DJ,527130,172513
RQY07,QUEEN MARY'S HOSPITAL,5183,4547,SW155PN,SW15 5PN,522261,174418
RQYORS,OTHER REPORTABLE SITES,13666,11808,SW177DJ,SW17 7DJ,527130,172513
RR7ORS,OTHER REPORTABLE SITES,13658,12429,NE9 6SX,NE9  6SX,426956,560604
RR807,WHARFEDALE GENERAL HOSPITAL,6548,6548,LS212LY,LS21 2LY,419764,446509
RR8ORS,OTHER REPORTABLE SITES,31403,30330,LS9 7TF,LS9  7TF,431684,434615
RRE11,ST.GEORGES HOSPITAL,19337,18068,ST163AG,ST16 3AG,392648,323721
RRE2I,HAYWOOD HOSPITAL,16684,15016,ST6 7AG,ST6  7AG,387268,351094
RREEH,"MYTTON OAK COMMUNITY UNIT, SHREWSBURY",921,857,SY3 8XQ,SY3  8XQ,346474,312695
RREORS,OTHER REPORTABLE SITES,79745,70796,ST163AG,ST16 3AG,392648,323721
RRERS,REDWOODS CENTRE SHREWSBURY,11449,10583,SY3 8DS,SY3  8DS,346202,312824
RRFORS,OTHER REPORTABLE SITES,25281,13766,WN1 2NN,WN1  2NN,358424,406975
RRK97,HEARTLANDS HOSPITAL,94959,93079,B9  5SS,B9   5SS,411645,286935
RRK98,GOOD HOPE HOSPITAL,66113,64052,B75 7RR,B75  7RR,412837,296632
RRK99,SOLIHULL HOSPITAL,39947,39056,B91 2JL,B91  2JL,415443,279927
RRKORS,OTHER REPORTABLE SITES,44436,38280,B15 2PR,B15  2PR,404832,286162
RRP09,BARNET GENERAL HOSPITAL,4983,4805,EN5 3DJ,EN5  3DJ,523647,196169
RRP47,ST MICHAEL'S HOSPITAL,3533,3524,EN2 0JB,EN2  0JB,532589,197664
RRPORS,OTHER REPORTABLE SITES,4798,4692,N15 3TH,N15  3TH,532294,188587
RRUORS,OTHER REPORTABLE SITES,77398,77398,E3  3PA,E3   3PA,537822,182091
RRVNQ,NATIONAL HOSPITAL NEUROLOGY/NEUROSURGERY,32501,29936,WC1N3BG,WC1N 3BG,530389,182033
RRVORS,OTHER REPORTABLE SITES,66402,59867,NW1 2PG,NW1  2PG,529310,182402
RRVRN,"ROYAL NATIONAL THROAT, NOSE & EAR HOSPITAL",11460,10533,WC1X8DA,WC1X 8DA,530564,182820
RT11A,BROOKFIELDS HOSPITAL,2583,2583,CB1 3DF,CB1  3DF,547097,257612
RT11C,CITY CARE CENTRE,3885,3232,PE3 6DB,PE3  6DB,518100,298789
RT182,NORTH CAMBRIDGESHIRE HOSPITAL,2022,2022,PE133AB,PE13 3AB,546435,309666
RT199,CAVELL CENTRE - MENTAL HEALTH UNT,9164,9164,PE3 9GZ,PE3  9GZ,516674,299847
RT1ORS,OTHER REPORTABLE SITES,23556,22819,PE296FH,PE29 6FH,522094,272558
RT204,BIRCH HILL HOSPITAL,13309,12286,OL129QB,OL12 9QB,392072,415979
RT243,STANSFIELD PLACE,717,665,OL165PX,OL16 5PX,390987,413219
RT2C1,BUTLER GREEN,1556,1461,OL9 8LG,OL9  8LG,390250,403560
RT2C3,BEALEY COMMUNITY,797,721,M26 2QD,M26  2QD,379613,407727
RT2ORS,OTHER REPORTABLE SITES,23381,20730,OL6 9RW,OL6  9RW,395358,399427
RT5KE,STEWART HOUSE,2998,2998,LE194LN,LE19 4LN,453390,298621
RT5NH,AGNES CENTRE,2674,2674,LE7 7GX,LE7  7GX,455809,307583
RT5ORS,OTHER REPORTABLE SITES,43045,43045,LE5 0TD,LE5  0TD,461756,306155
RT5PC,RUTLAND MEMORIAL HOSPITAL,2855,2855,LE156NT,LE15 6NT,485465,308869
RT5PD,LOUGHBOROUGH COMMUNITY HOSPITAL (EPINAL WAY),9283,9283,LE115JY,LE11 5JY,452317,319803
RT5PE,COALVILLE COMMUNITY HOSPITAL,4941,4941,LE674DE,LE67 4DE,444009,314113
RT5YE,FIELDING PALMER HOSPITAL,813,813,LE174DZ,LE17 4DZ,454606,284736
RT5YF,HINCKLEY AND BOSWORTH HOSPITAL,4469,4469,LE103DA,LE10 3DA,442641,295982
RT5YH,MELTON MOWBRAY HOSPITAL,1186,1186,LE131SJ,LE13 1SJ,475850,319295
RT5YL,ST LUKE'S HOSPITAL,1799,1799,LE167BN,LE16 7BN,472680,288236
RTDORS,OTHER REPORTABLE SITES,63908,53172,NE7 7DN,NE7  7DN,426108,567654
RTE01,CHELTENHAM GENERAL HOSPITAL,57789,57789,GL537AN,GL53 7AN,395150,221510
RTEORS,OTHER REPORTABLE SITES,10457,10457,GL537AG,GL53 7AG,395243,221390
RTF86,NORTHUMBRIA SPECIALIST EMERGENCY CARE HOSPITAL,30654,30459,NE236NZ,NE23 6NZ,427587,575599
RTFDH,BERWICK INFIRMARY,6206,6199,TD151LT,TD15 1LT,399786,653328
RTFDJ,ALNWICK INFIRMARY,4791,4780,NE662NS,NE66 2NS,419269,613043
RTFDR,HEXHAM GENERAL HOSPITAL,21038,18807,NE461QJ,NE46 1QJ,393972,563976
RTFDU,HALTWHISTLE WAR MEMORIAL HOSPITAL,2876,1438,NE499AJ,NE49 9AJ,370462,564041
RTFDX,BLYTH COMMUNITY HOSPITAL,5800,5706,NE241DX,NE24 1DX,431029,581607
RTFED,WANSBECK GENERAL HOSPITAL,35765,35396,NE639JJ,NE63 9JJ,428969,587874
RTFFS,NORTH TYNESIDE GENERAL HOSPITAL,56874,55899,NE298NH,NE29 8NH,434151,570208
RTFORS,OTHER REPORTABLE SITES,48673,44164,NE298NH,NE29 8NH,434151,570208
RTG02,QUEENS HOSPITAL BURTON,67992,66563,DE130RB,DE13 0RB,423255,324526
RTG50,SIR ROBERT PEEL COMMUNITY HOSPITAL,5467,5467,B78 3NG,B78  3NG,418791,302580
RTG54,SAMUEL JOHNSON COMMUNITY HOSPITAL,5393,5393,WS136EF,WS13 6EF,412571,309821
RTGFG,ROYAL DERBY HOSPITAL,182888,182888,DE223NE,DE22 3NE,432813,334886
RTH05,HORTON HOSPITAL,31710,28966,OX169AL,OX16 9AL,445545,239765
RTHORS,OTHER REPORTABLE SITES,9610,5338,OX3 9DU,OX3  9DU,453940,207531
RTK01,ST PETER'S HOSPITAL,62245,56872,KT160PZ,KT16 0PZ,502611,165338
RTK02,ASHFORD HOSPITAL,25167,24043,TW153AA,TW15 3AA,506233,172776
RTQ01,CHARLTON LANE,6193,6193,GL539DZ,GL53 9DZ,395025,220279
RTQ13,"HONEYBOURNE, CHELTENHAM",614,614,GL519EZ,GL51 9EZ,394424,223207
RTQG1,LAUREL HOUSE CHELTENHAM,909,909,GL504NB,GL50 4NB,394465,223198
RTQHJ,STONEBOW UNIT,3473,3473,HR1 2BN,HR1  2BN,351610,240275
RTQHM,OAK HOUSE,542,542,HR4 0AY,HR4  0AY,350509,239716
RTQORS,OTHER REPORTABLE SITES,18423,17886,GL1 1LY,GL1  1LY,383246,218010
RTR03,EAST CLEVELAND HOSPITAL,2142,2142,TS122FF,TS12 2FF,468872,519413
RTR07,FRIARY HOSPITAL,1346,1346,DL104UJ,DL10 4UJ,417083,501080
RTR18,REDCAR PRIMARY CARE HOSPITAL,3428,3428,TS104NW,TS10 4NW,460259,523077
RTRORS,OTHER REPORTABLE SITES,8715,8715,TS4 3BW,TS4  3BW,450885,517673
RTV2M,ATHERLEIGH PARK,7884,7884,WN7 1YN,WN7  1YN,365343,400633
RTVORS,OTHER REPORTABLE SITES,21608,21608,WA2 8WA,WA2  8WA,359775,392697
RTX02,ROYAL LANCASTER INFIRMARY,55882,55441,LA1 4RP,LA1  4RP,347761,461046
RTXBU,FURNESS GENERAL HOSPITAL,44985,44985,LA144LF,LA14 4LF,321179,471847
RTXKM,MILLOM HOSPITAL,1500,1500,LA184BY,LA18 4BY,317396,479987
RTXORS,OTHER REPORTABLE SITES,8949,8184,LA9 7RG,LA9  7RG,352432,490370
RV312,PARK ROYAL CENTRE FOR MENTAL HEALTH,6907,6907,NW107NS,NW10 7NS,520157,182756
RV314,FAIRLIGHT AVENUE COMMUNITY REHABILITATION UNIT,416,416,NW108AL,NW10 8AL,521274,183319
RV332,SOUTH KENSINGTON & CHELSEA MHC,3835,3835,SW109NG,SW10 9NG,526453,177722
RV346,GORDON HOSPITAL,5912,5812,SW1V2RH,SW1V 2RH,529517,178691
RV351,HORTON REHABILITATION SERVICE,4277,4277,KT197HA,KT19 7HA,519541,162066
RV3AN,HILLINGDON HOSPITAL MHU,9592,9592,UB8 3NN,UB8  3NN,506850,181918
RV3CA,KINGSWOOD CENTRE,2675,2675,NW9 9QY,NW9  9QY,519119,189326
RV3CX,1 BEATRICE PLACE,1437,1437,W8  5LW,W8   5LW,525631,179075
RV3DY,ST PANCRAS HOSPITAL,3886,3886,NW1 0PE,NW1  0PE,529678,183626
RV3HA,TOPAS,760,760,MK2 3QH,MK2  3QH,487599,232038
RV3HD,CAMPBELL CENTRE,2809,2809,MK6 5LD,MK6  5LD,486836,237194
RV3HE,WINDSOR INTERMEDIATE CARE UNIT,817,817,MK3 6EN,MK3  6EN,486078,233959
RV3ORS,OTHER REPORTABLE SITES,53953,53953,NW1 7QY,NW1  7QY,529135,183255
RV509,"LADYWELL UNIT, LEWISHAM HOSPITAL",8098,7525,SE136LH,SE13 6LH,537874,174681
RV52C,WOODLAND HOUSE,3152,2875,TN120LB,TN12 0LB,578431,143257
RV581,1-5 HEATHER CLOSE,1785,1666,SE136UG,SE13 6UG,538715,173970
RV5A3,"ANN MOSS DOMUS, 1 ANN MOSS WAY",687,650,SE162TL,SE16 2TL,535110,179306
RV5C5,GREENVALE NURSING HOME,1656,1563,SW163BS,SW16 3BS,530344,170612
RV5ORS,OTHER REPORTABLE SITES,33116,28058,BR3 3BX,BR3  3BX,537255,166146
RV91T,MALTON HOSPITAL,1181,1181,YO177NG,YO17 7NG,478071,471925
RV91W,WHITBY COMMUNITY HOSPITAL,6505,6505,YO211EE,YO21 1EE,489783,510782
RV929,"GRANVILLE COURT NURSING HOME, HORNSEA",693,693,HU181NQ,HU18 1NQ,520658,448372
RV936,HUMBER CENTRE FORENSIC UNIT,6546,6546,HU106ED,HU10 6ED,502617,431748
RV941,HAWTHORNE COURT,1320,1320,HU177BZ,HU17 7BZ,503222,439920
RV942,MILL VIEW,1634,1634,HU165JQ,HU16 5JQ,502572,432277
RV946,GREENTREES LODGE,1586,1586,HU106ED,HU10 6ED,502617,431748
RV9ORS,OTHER REPORTABLE SITES,31461,28336,HU106ED,HU10 6ED,502617,431748
RVJ01,SOUTHMEAD HOSPITAL,169628,169237,BS105NB,BS10 5NB,359067,177484
RVJ21,COSSHAM HOSPITAL,5526,5526,BS151LF,BS15 1LF,364246,174562
RVJORS,OTHER REPORTABLE SITES,8141,8141,BS161LE,BS16 1LE,363414,177650
RVN3N,SOUTHMEAD,6075,5425,BS105NB,BS10 5NB,359067,177484
RVN3Q,BLACKBERRY HILL,14202,13550,BS162EW,BS16 2EW,362680,176159
RVN4B,LONG FOX,5211,4411,BS234TQ,BS23 4TQ,332406,158585
RVN4M,ELHAM WAY,587,587,BS247AY,BS24 7AY,336475,161932
RVN5J,"HANHAM HALL, BRISTOL",1115,1115,BS153HY,BS15 3HY,364512,171746
RVN6A,GREEN LANE,6492,5992,SN105DS,SN10 5DS,401399,160007
RVNCE,VICTORIA CENTRE,2867,2867,SN3 6BW,SN3  6BW,419105,182247
RVNDF,RIVERSIDE BRISTOL,824,824,BS161EG,BS16 1EG,362783,176320
RVNEQ,CALLINGTON ROAD HOSPITAL,12095,11295,BS4 5BJ,BS4  5BJ,361336,170399
RVNORS,OTHER REPORTABLE SITES,17029,16706,SN151GG,SN15 1GG,392535,174406
RVR50,EPSOM GENERAL HOSPITAL,46913,46503,KT187EG,KT18 7EG,520413,159906
RVRORS,OTHER REPORTABLE SITES,8336,8336,KT187EG,KT18 7EG,520413,159906
RVV01,WILLIAM HARVEY HOSPITAL,61819,58199,TN240LZ,TN24 0LZ,604090,142068
RVVORS,OTHER REPORTABLE SITES,14906,13953,CT1 3NG,CT1  3NG,615456,156464
RVWAA,UNIVERSITY HOSPITAL OF HARTLEPOOL,38303,31802,TS249AH,TS24 9AH,449858,534426
RVWAE,UNIVERSITY HOSPITAL OF NORTH TEES,80218,80218,TS198PE,TS19 8PE,442265,521046
RVWORS,OTHER REPORTABLE SITES,5212,5212,TS249AH,TS24 9AH,449858,534426
RVYORS,OTHER REPORTABLE SITES,3385,3385,L39 2AZ,L39  2AZ,342392,407909
RW119,MELBURY LODGE,3240,3240,SO225DL,SO22 5DL,446991,129431
RW121,LEIGH HOUSE,2449,2449,SO211HL,SO21 1HL,452382,129454
RW133,CROWLIN HOUSE,956,956,SO402RA,SO40 2RA,433983,114029
RW134,FOREST LODGE,765,765,SO152JX,SO15 2JX,441798,113616
RW148,RAVENSWOOD,6186,6186,PO175NA,PO17 5NA,456396,109661
RW154,MOORGREEN HOSPITAL,4100,4100,SO303JB,SO30 3JB,447648,114573
RW155,WESTERN COMMUNITY HOSPITAL,2091,2091,SO164XE,SO16 4XE,439031,114123
RW158,GOSPORT WAR MEMORIAL HOSPITAL,10906,10906,PO123PW,PO12 3PW,460142,99623
RW16L,BLUEBIRD HOUSE,3419,3419,SO402RZ,SO40 2RZ,433122,114755
RW170,PETERSFIELD HOSPITAL,5205,5205,GU323LB,GU32 3LB,474303,123254
RW178,FORDINGBRIDGE HOSPITAL,1193,1193,SP6 1JD,SP6  1JD,414630,114312
RW190,WOODHAVEN,2716,2716,SO402TA,SO40 2TA,433448,114792
RW194,ALTON COMMUNITY HOSPITAL,3540,3540,GU341RJ,GU34 1RJ,470796,138324
RW1AC,PARKLANDS HOSPITAL,6179,6179,RG249RH,RG24 9RH,462004,154107
RW1AR,SOUTHFIELD,1513,1513,SO402RZ,SO40 2RZ,433122,114755
RW1FY,ROMSEY HOSPITAL,1887,1887,SO517ZA,SO51 7ZA,436452,121535
RW1GE,ANTELOPE HOUSE,6216,6216,SO140YG,SO14 0YG,442484,112720
RW1ORS,OTHER REPORTABLE SITES,30000,30000,SO402RZ,SO40 2RZ,433122,114755
RW1YM,LYMINGTON HOSPITAL,9405,9405,SO418QD,SO41 8QD,432149,96711
RW41E,CLOCK VIEW HOSPITAL,5794,5794,L9  1EP,L9   1EP,335745,395360
RW41K,BRAIN INJURY REHABILITATION (SID WATKINS UNIT),917,857,L9  7BB,L9   7BB,338141,397180
RW41P,CALDERSTONES HOSPITAL,29533,23772,BB7 9PE,BB7  9PE,372212,437131
RW4ORS,OTHER REPORTABLE SITES,47210,42480,L3  1DL,L3   1DL,333685,390551
RW5AQ,LONGRIDGE COMMUNITY HOSPITAL,1760,1615,PR3 3WQ,PR3  3WQ,360103,437493
RW5CA,BURNLEY GENERAL MH,4174,4174,BB102PQ,BB10 2PQ,385092,434928
RW5KM,THE HARBOUR,12840,12840,FY4 4XQ,FY4  4XQ,335189,433804
RW5LY,THE COVE,1475,1475,LA3 2SL,LA3  2SL,341704,460363
RW5MQ,THE ORCHARD,1691,1691,LA1 4JJ,LA1  4JJ,347404,459869
RW5ORS,OTHER REPORTABLE SITES,100343,99478,PR5 6AW,PR5  6AW,357933,424968
RW5WH,RIBBLEMERE UNIT (FORMERLY CHORLEY OLDER ADULT CMHT),865,865,PR7 1PP,PR7  1PP,358123,419005
RW602,NORTH MANCHESTER,96883,88447,M8  5RB,M8   5RB,384880,402381
RW604,ROCHDALE INFIRMARY,28201,27466,OL120NB,OL12 0NB,389505,414206
RW605,BIRCH HILL HOSPITAL,1516,1516,OL129QB,OL12 9QB,392072,415979
RWA16,CASTLE HILL HOSPITAL,88637,87296,HU165JQ,HU16 5JQ,502572,432277
RWAORS,OTHER REPORTABLE SITES,5256,5256,HU3 2JZ,HU3  2JZ,508378,428777
RWDLA,PILGRIM HOSPITAL,57513,57414,PE219QS,PE21 9QS,533673,345607
RWDLP,GRANTHAM HOSPITAL,26910,24740,NG318DG,NG31 8DG,491486,336828
RWDORS,OTHER REPORTABLE SITES,6870,6870,LN2 4AX,LN2  4AX,498693,371937
RWF03,MAIDSTONE GENERAL HOSPITAL,54624,54624,ME169QQ,ME16 9QQ,573362,155654
RWFORS,OTHER REPORTABLE SITES,13664,12422,TN2 4QJ,TN2  4QJ,561489,141330
RWFTW,THE TUNBRIDGE WELLS HOSPITAL,63517,63517,TN2 4QJ,TN2  4QJ,561489,141330
RWG02,WATFORD GENERAL HOSPITAL,66200,66200,WD180HB,WD18 0HB,510505,195664
RWGORS,OTHER REPORTABLE SITES,775,775,WD1 8HB,WD1  8HB,510485,195678
RWHORS,OTHER REPORTABLE SITES,17850,17850,SG1 4AB,SG1  4AB,522999,226630
RWK1R,CEDAR HOUSE,1074,1074,E7  8QP,E7   8QP,541797,184426
RWK2K,TOWNSEND COURT,1132,1132,LU5 5BF,LU5  5BF,501504,223227
RWK2X,CALNWOOD COURT,4711,4711,LU4 0FB,LU4  0FB,505047,223195
RWK85,"RECOVERY UNIT, WOLFSON HOUSE",5000,5000,N4  2ES,N4   2ES,532131,187269
RWK89,EAST HAM CARE CENTRE,6676,6676,E7  8QP,E7   8QP,541797,184426
RWKJD,FOUNTAINS COURT,1091,1091,MK402NT,MK40 2NT,505497,250408
RWKORS,OTHER REPORTABLE SITES,34889,34889,E1  6LP,E1   6LP,533854,181474
RWP31,KIDDERMINSTER HOSPITAL,30741,25145,DY116RJ,DY11 6RJ,382322,276478
RWPORS,OTHER REPORTABLE SITES,6631,6631,WR5 1DD,WR5  1DD,387713,254788
RWR45,PROSPECT HOUSE,1305,1305,WD173XE,WD17 3XE,510403,196714
RWR47,SEWARD LODGE,1204,1204,SG137HX,SG13 7HX,533903,213026
RWRA9,THUMBSWOOD,529,529,AL7 4HQ,AL7  4HQ,525112,210905
RWRF3,LITTLE PLUMSTEAD HOSPITAL - ASTLEY COURT,3893,3893,NR135EW,NR13 5EW,630751,310875
RWRG7,LEXDEN HOSPITAL,2862,2862,CO3 4DB,CO3  4DB,596558,225246
RWRG9,THE BEACON,617,617,AL3 4AU,AL3  4AU,513699,206496
RWRORS,OTHER REPORTABLE SITES,22982,22982,AL3 5TL,AL3  5TL,514272,208322
RWRPS,KINGFISHER COURT,8524,8524,WD7 9HQ,WD7  9HQ,517291,201935
RWV12,NORTH DEVON DISTRICT HOSPITAL,3138,3138,EX314JB,EX31 4JB,256506,134540
RWVORS,OTHER REPORTABLE SITES,16634,16634,EX2 5AF,EX2  5AF,293754,91723
RWX51,PROSPECT PARK HOSPITAL,16342,16342,RG304EJ,RG30 4EJ,468563,172700
RWX70,WOKINGHAM HOSPITAL,5955,5947,RG412RE,RG41 2RE,480385,168540
